Surname,Gradient Boosted,Random Forest
dume,swahili,swahili
bande,kikuyu,kikuyu
lewah,masai,masai
ndurya,mijikenda,mijikenda
mwangu,embu,embu
mureithi,kikuyu,kikuyu
kazungu,taita,taita
francis,kikuyu,kikuyu
njeri,kikuyu,kikuyu
ndunge,kalenjin,kikuyu
mbayi,kikuyu,kikuyu
chomba,meru,meru
mutavi,kamba,kamba
moto,swahili,swahili
kiratu,meru,meru
fungiza,taita,taita
amboka,kisii,kisii
ndoro,kikuyu,kikuyu
obondo,luo,luo
kagia,kikuyu,kikuyu
gachara,meru,meru
sewe,luhya,luhya
anami,teso,teso
kibandi,borana,taita
galgalo,luo,mijikenda
mwanjele,mijikenda,mijikenda
mongo,taita,taita
githira,kikuyu,kikuyu
muguongo,taita,taita
kiti,teso,teso
mwambela,taita,taita
mkalindi,mijikenda,mijikenda
mwagogwe,kikuyu,taita
mwandoro,kikuyu,taita
mwawako,taita,taita
ndoloka,kisii,kisii
kavuu,kikuyu,kikuyu
yere,borana,borana
fondo,basuba,basuba
abdille,somali,somali
adan,kikuyu,kikuyu
edhow,somali,somali
abdi,kikuyu,mijikenda
bulle,somali,somali
nur,somali,somali
ali,swahili,swahili
yunis,somali,somali
gurhan,somali,somali
mohumed,arab,arab
sheikh,arab,arab
aden,arab,arab
kanyolo,kikuyu,meru
yarso,mijikenda,mijikenda
abdio,mijikenda,mijikenda
abdirahman,kikuyu,meru
yussuf,arab,arab
omar,swahili,swahili
abdulkadir,swahili,swahili
diis,swahili,swahili
elmi,mijikenda,mijikenda
olow,somali,somali
bille,somali,somali
jilaow,somali,somali
dahir,somali,somali
abbey,somali,somali
gedi,kikuyu,kikuyu
mohamed,swahili,swahili
hasei,somali,somali
farah,meru,meru
dakat,somali,somali
mohamud,swahili,swahili
ibrahim,arab,arab
ombisa,luhya,luhya
haji,swahili,swahili
abdullahi,swahili,swahili
murithi,kikuyu,kikuyu
abdow,somali,somali
madle,taita,taita
galabe,mijikenda,mijikenda
issack,kikuyu,kikuyu
abdalla,kikuyu,somali
dagane,mijikenda,mijikenda
odhai,kikuyu,kikuyu
degow,somali,somali
hassan,kikuyu,somali
sahal,somali,somali
