Surname,Predicted,True,Correct,Confidence
ONYANGO,luo,luo,1,0.7155
NAPOLIA,luhya,luhya,1,0.7771
KAGWERIA,meru,other,0,0.5176
MARSOI,kalenjin,kalenjin,1,0.5976
NYAMBURA,kikuyu,kikuyu,1,0.8657
WANGARI,kikuyu,kalenjin,0,0.7473
WARIGIA,kikuyu,kikuyu,1,0.8395
ATIENO,luo,luo,1,0.8951
MUTHONI,kikuyu,kikuyu,1,0.5222
ANITA,luhya,luhya,1,0.8239
WANJIRU,kikuyu,kikuyu,1,0.9962
ACHOTE,luo,luhya,0,0.6125
AUMA,luo,luhya,0,0.6777
JORAM,christian,luhya,0,0.4184
KIRASI,luhya,luhya,1,0.6261
NEKESA,luhya,luhya,1,0.956
ODUORY,luo,luo,1,0.9368
BARASA,luhya,luhya,1,0.8575
OUMA,luo,luhya,0,0.6675
SOKHIRE,basuba,basuba,1,0.4813
AJIKWA,kalenjin,kalenjin,1,0.486
AMBULI,luhya,luhya,1,0.8895
MORAA,kisii,kisii,1,0.9882
NASIMIYU,luhya,luhya,1,0.903
NASUMA,luhya,luhya,1,0.7376
OHONGO,luhya,luhya,1,0.4348
ODHIAMBO,luo,luo,1,0.9913
ECHWA,luhya,turkana,0,0.4962
MEREU,masai,masai,1,0.4167
WANJIKU,kikuyu,kikuyu,1,0.9054
ATIENO,luo,luo,1,0.8951
NDUNGU,kikuyu,kikuyu,1,0.8499
WANJIRU,kikuyu,kikuyu,1,0.9962
ACHIENGOPUK,luo,luo,1,0.8305
LOTAI,kalenjin,kalenjin,1,0.5289
OWINO,luo,luo,1,0.8057
ADHIAMBO,luo,luo,1,0.8693
AKORI,turkana,turkana,1,0.3716
ANYANGO,luo,luo,1,0.7936
APIYO,luo,luo,1,0.9028
ASIYA,luhya,luhya,1,0.767
AUMA,luo,luo,1,0.6777
BOKE,kisii,kuria,0,0.3332
CHILIKONG,kalenjin,kalenjin,1,0.5182
KWAMBOKA,kisii,kisii,1,0.8248
MAKHARA,luhya,luhya,1,0.8886
MUKAMI,embu,embu,1,0.3599
MUTHONI,kikuyu,kikuyu,1,0.5222
MUTUA,kamba,kamba,1,0.8719
MUTUKU,kamba,kamba,1,0.8751
ROBI,kuria,kuria,1,0.3346
SAYO,luhya,luhya,1,0.6701
WAHU,kikuyu,kikuyu,1,0.8136
WAMBUI,kikuyu,kikuyu,1,0.9901
WANGURU,kikuyu,kuria,0,0.527
WANJIKU,kikuyu,kikuyu,1,0.9054
WANZIA,kamba,kamba,1,0.7164
LETORONTO,masai,masai,1,0.4682
AGWA,luo,luo,1,0.6668
MOHAMMED,somali,somali,1,0.2414
BETH,christian,luhya,0,0.3578
LUDENDO,luhya,luhya,1,0.7947
TELLA,luhya,luhya,1,0.4714
TUNJE,kalenjin,mijikenda,0,0.3006
MBURU,kikuyu,kikuyu,1,0.8001
NDETI,kamba,masai,0,0.4593
KIRUI,kalenjin,kalenjin,1,0.9344
KIVA,luhya,luhya,1,0.526
LODHIO,turkana,turkana,1,0.3799
LOWAMOR,turkana,turkana,1,0.5257
MAKORI,kisii,kisii,1,0.5192
SHIVENDE,luhya,luhya,1,0.9882
WANJALA,luhya,luhya,1,0.8796
ONYANGO,luo,luo,1,0.7155
MORAN,kisii,kisii,1,0.7482
OPILE,luo,luo,1,0.9041
KITUR,kalenjin,kalenjin,1,0.6245
BOSOBORI,kisii,kisii,1,0.7289
ADHIAMBO,luo,luo,1,0.8693
NDUKO,kamba,kamba,1,0.7481
VALARY,luhya,luhya,1,0.5942
MAWIA,kamba,kamba,1,0.6168
SAID,muslim,somali,0,0.2263
MUGURE,kikuyu,kikuyu,1,0.6606
ABETAH,kalenjin,kalenjin,1,0.4995
OKIMBA,luo,luo,1,0.4675
OCHIENG,luo,luo,1,0.8928
OLOO,luo,luo,1,0.8896
OCHIENG,luo,luo,1,0.8928
ANUNDA,luhya,luhya,1,0.773
NYONGESA,luhya,luhya,1,0.644
FAMBI,luhya,luhya,1,0.7511
HARON,kikuyu,kikuyu,1,0.4351
MATHENGE,kikuyu,kikuyu,1,0.395
MAWERA,meru,meru,1,0.2969
MODEGWA,luhya,luhya,1,0.6425
WEKESA,luhya,luhya,1,0.8839
BARIWOS,kalenjin,kalenjin,1,0.7748
MUINDE,kamba,kamba,1,0.5062
KYENZE,kamba,kamba,1,0.9115
MWANAIDI,taita,luhya,0,0.5793
BARASA,luhya,luhya,1,0.8575
ABUNGANA,luhya,luhya,1,0.8709
INGOSI,luhya,luhya,1,0.8496
NDUNGU,kikuyu,kikuyu,1,0.8499
CHEPKEMOI,kalenjin,kalenjin,1,0.9943
CHEPKORIR,kalenjin,kalenjin,1,0.9893
CHEPKWONY,kalenjin,kalenjin,1,0.9989
KIPTON,kalenjin,kalenjin,1,0.9758
KONYA,luhya,luhya,1,0.545
NYABONYI,kisii,kisii,1,0.6819
ORIEKO,luo,kisii,0,0.5513
WAMBUI,kikuyu,kikuyu,1,0.9901
OPIYO,luo,kisii,0,0.7475
NASHION,luhya,luo,0,0.4961
MWENDE,kamba,kamba,1,0.8342
OTIENO,luo,luo,1,0.9838
OKINDO,kisii,kisii,1,0.5344
KIPLIMO,kalenjin,kalenjin,1,0.906
ASENJI,luhya,luhya,1,0.7803
ATIENO,luo,luo,1,0.8951
ANYONA,kisii,kisii,1,0.7109
NYAMBARORA,kisii,kisii,1,0.7477
OCHENGE,luo,kisii,0,0.8216
OKOTH,luo,luo,1,0.8034
SHUNA,taita,masai,0,0.326
MUNYAO,kamba,kamba,1,0.7168
NAMASAKA,luhya,luhya,1,0.9451
ACHIENG,luo,luo,1,0.9965
ANNEN,kuria,kuria,1,0.392
ENOCK,luhya,luhya,1,0.5405
WAMAGORO,kikuyu,kikuyu,1,0.674
KARIUKI,kikuyu,kikuyu,1,0.9347
OWINO,luo,luo,1,0.8057
GITHINJI,kikuyu,kikuyu,1,0.9429
MUGO,kikuyu,kikuyu,1,0.3958
MUIA,kikuyu,kamba,0,0.5369
NGETICH,kalenjin,kalenjin,1,0.8821
CHEMANDA,kalenjin,kalenjin,1,0.9163
MUNYUNY,kalenjin,kalenjin,1,0.522
NDUKU,kamba,kikuyu,0,0.6381
WANJIRU,kikuyu,kikuyu,1,0.9962
DARIZO,luhya,luhya,1,0.5133
ACHIENG,luo,luo,1,0.9965
OLWENY,luo,luo,1,0.8547
CHEGE,kikuyu,kikuyu,1,0.8334
KIDIWO,luhya,basuba,0,0.3925
MBURU,kikuyu,kikuyu,1,0.8001
JUMA,mijikenda,luhya,0,0.244
KAMAU,kikuyu,kikuyu,1,0.9947
OKOTH,luo,luo,1,0.8034
CHERUIYOT,kalenjin,kalenjin,1,0.9967
WAITHERA,kikuyu,kikuyu,1,0.9014
BARASA,luhya,luhya,1,0.8575
MASESI,kamba,kamba,1,0.4272
NEKESA,luhya,luhya,1,0.956
WAKA,luhya,luhya,1,0.6306
CHIRCHIR,kalenjin,kalenjin,1,0.8888
KAGENI,kikuyu,other,0,0.5666
KARIA,kikuyu,kikuyu,1,0.7886
AWINJA,luhya,luhya,1,0.7086
OKOTH,luo,luhya,0,0.8034
WANJIKU,kikuyu,kikuyu,1,0.9054
OMONDI,luo,luo,1,0.7726
MASILA,kamba,kamba,1,0.7926
MUTUA,kamba,kamba,1,0.8719
MBULA,kamba,kamba,1,0.5692
ATIENO,luo,luhya,0,0.8951
MUTISYA,kamba,kamba,1,0.9307
MORAA,kisii,kisii,1,0.9882
MUTHONI,kikuyu,kikuyu,1,0.5222
NAMPASI,masai,masai,1,0.5392
KIPTOO,kalenjin,kalenjin,1,0.991
KIRUI,kalenjin,kalenjin,1,0.9344
ACHOLA,luo,luo,1,0.8114
KOECH,kalenjin,kalenjin,1,0.8669
MUGA,luhya,kikuyu,0,0.394
NANJALA,luhya,teso,0,0.7239
NANJALA,luhya,luhya,1,0.7239
WEKESA,luhya,luhya,1,0.8839
TUWEI,kalenjin,kalenjin,1,0.7025
KIPTUYA,kalenjin,kalenjin,1,0.7295
ONDIGI,luo,kisii,0,0.4983
JEROP,kalenjin,kalenjin,1,0.8569
KERUBO,kisii,kisii,1,0.9359
NGETICH,kalenjin,kalenjin,1,0.8821
CHEBET,kalenjin,kalenjin,1,0.9785
KIRUI,kalenjin,kalenjin,1,0.9344
HONGO,luo,luo,1,0.4003
KUNEKEYA,luhya,luhya,1,0.619
KAKENYA,masai,masai,1,0.3216
OYACH,luo,luo,1,0.8554
ADHIAMBO,luo,luo,1,0.8693
WAFULA,luhya,luhya,1,0.9824
INYANGIRA,luhya,luhya,1,0.7517
MURASI,luhya,luhya,1,0.814
MOKERERI,kisii,kuria,0,0.585
ANDILU,meru,meru,1,0.5501
LANGAT,kalenjin,kalenjin,1,0.9737
EKUOT,turkana,turkana,1,0.6135
KAPEEN,masai,masai,1,0.4228
CHITTE,luhya,luhya,1,0.8734
MARU,kalenjin,kalenjin,1,0.3371
MUTINDA,kamba,kamba,1,0.8602
SEMO,luo,luo,1,0.4146
NGANGA,kikuyu,kikuyu,1,0.893
CHEROP,kalenjin,kalenjin,1,0.9727
WANGUI,kikuyu,kikuyu,1,0.833
NANGENI,luhya,luhya,1,0.8154
WEKESA,luhya,kalenjin,0,0.8839
OTIENO,luo,luo,1,0.9838
NELIMA,luhya,luhya,1,0.7357
NELIMA,luhya,luhya,1,0.7357
LEMPARA,masai,masai,1,0.4515
ATIENO,luo,luo,1,0.8951
KIRUI,kalenjin,kalenjin,1,0.9344
BALISHA,luhya,mijikenda,0,0.3138
NKAISERI,masai,masai,1,0.5962
IRUNGU,kikuyu,kikuyu,1,0.8687
LIMO,kalenjin,kalenjin,1,0.7126
LONYARANG,turkana,turkana,1,0.418
MALEU,kamba,kamba,1,0.5
MUINDI,luhya,luhya,1,0.5921
MURANI,kikuyu,kikuyu,1,0.5595
OKWEMBA,luhya,luhya,1,0.7484
MWAURA,kikuyu,kikuyu,1,0.769
KERUBO,kisii,kisii,1,0.9359
CHALANG,kalenjin,kalenjin,1,0.5714
MWAURA,kikuyu,kikuyu,1,0.769
KWAMBOKA,kisii,kisii,1,0.8248
NYAMBURA,kikuyu,kikuyu,1,0.8657
ADHIAMBO,luo,luo,1,0.8693
NDEGWA,kikuyu,kikuyu,1,0.8362
TOO,kalenjin,kalenjin,1,0.5743
OMACH,luo,luo,1,0.7538
